,Sample,Nucleotide,Timepoint,Plate,FileNumber,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,FileName,peak_nts,start_nt,end_nt,p4p6_area,background_area,total_area,subtracted_area,normalized_area,double_normalized,total_background_lane,fract_intact_lane
10,hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,0.0,2,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-47-43_Sample2.csv,[ 25.         844.32245225],744.3224522531091,944.3224522531091,352.921061425492,255.56273353745226,1790.6266896070604,1535.0639560696081,4.349595770423262,0.007740316424427462,404.92744769031015,0.9230075381450802
11,hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,0.5,2,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-47-43_Sample3.csv,[ 25.         844.32245225],744.3224522531091,944.3224522531091,370.65972811244217,288.1325593151165,1947.7160185466525,1659.583459231536,4.477377317689312,0.007482563715572026,680.8789602004099,0.8321928189812093
12,hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,1.0,2,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-47-43_Sample4.csv,[ 25.         844.32245225],744.3224522531091,944.3224522531091,373.46115256047835,300.43426015552666,1397.7483666996343,1097.3141065441077,2.9382282441449075,0.004939419753793892,699.7810197697852,0.7777820696484901
13,hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,1.5,2,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-47-43_Sample5.csv,[ 25.         844.32245225],744.3224522531091,944.3224522531091,382.22366338594463,327.70125015518465,1498.9548415757836,1171.253591420599,3.064314702666494,0.005017450455499468,885.7430545691975,0.7287103965376223
14,hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,2.0,2,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-47-43_Sample6.csv,[ 25.         844.32245225],744.3224522531091,944.3224522531091,399.4687931471294,287.0484639768463,1260.7552833659547,973.7068193891084,2.437504095671573,0.0037971525716151,932.2211457126225,0.6614915707470931
15,hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,3.0,2,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-47-43_Sample7.csv,[ 25.         844.32245225],744.3224522531091,944.3224522531091,378.17783889051265,343.68820448993677,1212.378201114053,868.6899966241161,2.2970409878396207,0.003802924046867457,1295.182170748088,0.5602818037935943
16,hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,4.0,2,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-47-43_Sample8.csv,[ 25.         844.32245225],744.3224522531091,944.3224522531091,379.90786231707,203.09748990798897,651.4703486268825,448.3728587188935,1.1802147393956348,0.0019275026282590958,835.7569380321656,0.507324376612979
17,hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,5.0,2,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-47-43_Sample9.csv,[ 25.         844.32245225],744.3224522531091,944.3224522531091,392.8794116025759,332.5835650358732,925.1052368798688,592.5216718439956,1.5081514946967274,0.0023774064539095444,1405.1417147441387,0.4630936538612154
18,hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,18.0,2,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-47-43_Sample10.csv,[ 25.         844.32245225],744.3224522531091,944.3224522531091,384.12613014820937,148.00535663830598,179.72916494808499,31.723808309779002,0.08258695730368262,0.0001342044356393463,1185.4604823084753,0.1476597803088583
19,hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,24.0,2,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_07-47-43_Sample11.csv,[ 25.         844.32245225],744.3224522531091,944.3224522531091,390.15701051264625,94.32413518455216,94.86876786670229,0.5446326821501231,0.0013959320670273328,2.2009746869720762e-06,1162.1300586758914,0.0815952807538044
20,hHBB_10383653_GC_rich_2_hHBB,PSU,0.0,3,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-35-37_Sample2.csv,[ 25.         843.22618787],743.2261878655518,943.2261878655518,270.763315105614,525.9833228800098,3101.7821292075123,2575.7988063275025,9.513101157454752,0.021725401976613382,786.3295886832029,0.9225650435630183
21,hHBB_10383653_GC_rich_2_hHBB,PSU,0.5,3,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-35-37_Sample3.csv,[ 25.         843.22618787],743.2261878655518,943.2261878655518,261.66343941758026,459.1915592326998,1888.886210015978,1429.6946507832781,5.463868601458206,0.012931113322295526,822.937630041471,0.8385239908416858
22,hHBB_10383653_GC_rich_2_hHBB,PSU,1.0,3,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-35-37_Sample4.csv,[ 25.         843.22618787],743.2261878655518,943.2261878655518,265.60571120323044,536.5178961612734,1576.0429859044539,1039.5250897431806,3.913790426546134,0.009240731466686173,1106.9921711011466,0.7342326170181931
23,hHBB_10383653_GC_rich_2_hHBB,PSU,1.5,3,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-35-37_Sample5.csv,[ 25.         843.22618787],743.2261878655518,943.2261878655518,257.13070365871425,520.6426563004401,1240.4648063818572,719.8221500814171,2.7994406729303956,0.006799346367300353,1240.6446015453694,0.6327395276418358
24,hHBB_10383653_GC_rich_2_hHBB,PSU,2.0,3,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-35-37_Sample6.csv,[ 25.         843.22618787],743.2261878655518,943.2261878655518,247.2469673655921,559.413034099243,1224.9580604021965,665.5450263029535,2.6918228093728014,0.0067588571756310575,1482.71697284004,0.570208876240826
25,hHBB_10383653_GC_rich_2_hHBB,PSU,3.0,3,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-35-37_Sample7.csv,[ 25.         843.22618787],743.2261878655518,943.2261878655518,227.88864306063812,479.3302979186049,775.3336330440578,296.0033351254529,1.2988946318254675,0.0035699605980971613,1403.7818163586792,0.4561362548479091
26,hHBB_10383653_GC_rich_2_hHBB,PSU,4.0,3,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-35-37_Sample8.csv,[ 25.         843.22618787],743.2261878655518,943.2261878655518,221.83661138582065,503.18867814655175,741.8397416480061,238.65106350145436,1.0757965604081008,0.0030640980847450976,1675.9613975197426,0.3874620878902726
27,hHBB_10383653_GC_rich_2_hHBB,PSU,5.0,3,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-35-37_Sample9.csv,[ 25.         843.22618787],743.2261878655518,943.2261878655518,212.2697040789632,386.3221456733275,507.70208075775076,121.37993508442327,0.5718194012239758,0.0017002063220279283,1382.3377726691242,0.3376312443086298
28,hHBB_10383653_GC_rich_2_hHBB,PSU,18.0,3,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-35-37_Sample10.csv,[ 25.         843.22618787],743.2261878655518,943.2261878655518,212.66497219856484,50.352060421610695,44.730931297468715,-5.62112912414198,-0.02643185225112457,-7.897862562989754e-05,578.4505410468988,0.07808770004899897
29,hHBB_10383653_GC_rich_2_hHBB,PSU,24.0,3,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-35-37_Sample11.csv,[ 25.         843.22618787],743.2261878655518,943.2261878655518,215.03205969385814,39.09010538630547,38.153374672316374,-0.9367307139890926,-0.004356237462091556,-1.2774101562093127e-05,515.7138309696356,0.07411630131443064
30,hHBB_10383651_GC_rich_1_hHBB,PSU,0.0,4,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-43-35_Sample2.csv,[ 25.         838.24889924],738.2488992428263,938.2488992428263,328.5007245073502,643.5404100725714,3406.4091911251576,2762.868781052586,8.41054090579568,0.017545714203208187,866.3239960589376,0.9386134604390788
31,hHBB_10383651_GC_rich_1_hHBB,PSU,0.5,4,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-43-35_Sample3.csv,[ 25.         838.24889924],738.2488992428263,938.2488992428263,343.8084333957268,817.3559127954678,3477.806754507853,2660.450841712385,7.738177959847136,0.015268341025253696,1599.163092507024,0.8164605544575425
32,hHBB_10383651_GC_rich_1_hHBB,PSU,1.0,4,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-43-35_Sample4.csv,[ 25.         838.24889924],738.2488992428263,938.2488992428263,344.8613623584957,829.2617203397217,2173.973712667423,1344.7119923277014,3.8992828397221992,0.007663226633323657,1739.5199356419816,0.7048671317330298
33,hHBB_10383651_GC_rich_1_hHBB,PSU,1.5,4,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-43-35_Sample5.csv,[ 25.         838.24889924],738.2488992428263,938.2488992428263,335.6051396646144,694.8485041146143,1729.3997370632064,1034.551232948592,3.0826441871017427,0.005959558964107055,1708.7019841266472,0.6304192869614246
34,hHBB_10383651_GC_rich_1_hHBB,PSU,2.0,4,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-43-35_Sample6.csv,[ 25.         838.24889924],738.2488992428263,938.2488992428263,351.40504371434304,746.8131127230944,1726.9435628013753,980.1304500782809,2.7891758175076973,0.005201277276285083,2147.8493292950243,0.5520955008051142
35,hHBB_10383651_GC_rich_1_hHBB,PSU,3.0,4,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-43-35_Sample7.csv,[ 25.         838.24889924],738.2488992428263,938.2488992428263,343.7045727636927,624.3848045534673,988.9833905635925,364.59858601012513,1.0607906175888957,0.002045251700046921,1892.416045146144,0.43818209102921774
36,hHBB_10383651_GC_rich_1_hHBB,PSU,4.0,4,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-43-35_Sample8.csv,[ 25.         838.24889924],738.2488992428263,938.2488992428263,352.62728892658686,631.0571884731072,915.5970653093399,284.5398768362327,0.8069139450392075,0.0015410860134617635,2255.8497831251207,0.36041599434130467
37,hHBB_10383651_GC_rich_1_hHBB,PSU,5.0,4,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-43-35_Sample9.csv,[ 25.         838.24889924],738.2488992428263,938.2488992428263,373.4100059156077,609.5520813263872,864.2956580880091,254.74357676162185,0.6822087590743217,0.0012149903685235162,2468.1528934104463,0.31741774524148236
38,hHBB_10383651_GC_rich_1_hHBB,PSU,18.0,4,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-43-35_Sample10.csv,[ 25.         838.24889924],738.2488992428263,938.2488992428263,356.4680421127767,103.17098372196926,83.43887721924644,-19.73210650272283,-0.05535448952386069,-9.902055786791816e-05,1119.554471493885,0.07586577603367516
39,hHBB_10383651_GC_rich_1_hHBB,PSU,24.0,4,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_08-43-35_Sample11.csv,[ 25.         838.24889924],738.2488992428263,938.2488992428263,366.4230384119025,55.91883726167627,58.44181442582583,2.522977164149559,0.0068854217657390755,1.2589937077520471e-05,868.364564663932,0.06710604023930634
40,hHBB_10388774_Twist_1_hHBB,PSU,0.0,5,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-51-15_Sample2.csv,[ 23.44625476 875.9381187 ],775.9381187008693,975.9381187008693,98.95952713572888,339.26088427769247,1924.9030125677261,1585.6421282900337,16.023137682491463,0.16010458466182892,566.7631238743006,0.8943032501115461
41,hHBB_10388774_Twist_1_hHBB,PSU,0.5,5,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-51-15_Sample3.csv,[ 23.44625476 875.9381187 ],775.9381187008693,975.9381187008693,97.53590779736356,445.3435502201149,2095.7289855712734,1650.3854353511585,16.920798428204808,0.17377175660239022,994.7514743655954,0.7922950898581986
42,hHBB_10388774_Twist_1_hHBB,PSU,1.0,5,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-51-15_Sample4.csv,[ 23.44625476 875.9381187 ],775.9381187008693,975.9381187008693,99.65738262053112,424.7599735488472,1425.0275159747964,1000.2675424259492,10.037064150427296,0.10327386309085561,1007.4558215116879,0.7097728410053308
43,hHBB_10388774_Twist_1_hHBB,PSU,1.5,5,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-51-15_Sample5.csv,[ 23.44625476 875.9381187 ],775.9381187008693,975.9381187008693,106.9313388054282,458.8996741812377,1083.2980839086272,624.3984097273894,5.839246162096054,0.05367782131664128,1303.2068497907173,0.5619916622241667
44,hHBB_10388774_Twist_1_hHBB,PSU,2.0,5,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-51-15_Sample6.csv,[ 23.44625476 875.9381187 ],775.9381187008693,975.9381187008693,103.30833819854645,527.5872063221423,1105.880616705347,578.2934103832047,5.597741871249472,0.05352486998923647,1562.851845631096,0.5164902351202093
45,hHBB_10388774_Twist_1_hHBB,PSU,3.0,5,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-51-15_Sample7.csv,[ 23.44625476 875.9381187 ],775.9381187008693,975.9381187008693,93.95521771663509,391.97434059411347,600.7784301076858,208.80408951357236,2.2223788586528164,0.02325187025639992,1289.9424028397575,0.4008539357208732
46,hHBB_10388774_Twist_1_hHBB,PSU,4.0,5,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-51-15_Sample8.csv,[ 23.44625476 875.9381187 ],775.9381187008693,975.9381187008693,90.10182461571198,460.03656663920447,668.1634994528208,208.12693281361635,2.3099080812323876,0.025611897870860746,1797.8449698428026,0.3330871676557392
47,hHBB_10388774_Twist_1_hHBB,PSU,5.0,5,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-51-15_Sample9.csv,[ 23.44625476 875.9381187 ],775.9381187008693,975.9381187008693,93.47198862697007,341.8405031225615,410.1485667996256,68.30806367706413,0.7307864599914456,0.007590255471981221,1440.8552771296295,0.27177215064102256
48,hHBB_10388774_Twist_1_hHBB,PSU,18.0,5,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-51-15_Sample10.csv,[ 23.44625476 875.9381187 ],775.9381187008693,975.9381187008693,92.23289718046894,67.70086355273028,69.13776524629918,1.436901693568899,0.015579058421610273,0.00016643984075277032,634.2849463910247,0.10875474148734814
49,hHBB_10388774_Twist_1_hHBB,PSU,24.0,5,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-51-15_Sample11.csv,[ 23.44625476 875.9381187 ],775.9381187008693,975.9381187008693,92.14971164901496,41.06130964047299,43.77568618587523,2.7143765454022386,0.02945615886179774,0.0003161573009297375,507.76161790079396,0.08575464206375949
50,hHBB_10388767_Genewiz_1_hHBB,PSU,0.0,6,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-57-22_Sample2.csv,[ 23.41923142 869.45327336],769.4532733591345,969.4532733591345,130.25096305567806,392.8196820988886,3016.254920588365,2623.4352384894764,20.14138841620728,0.15566699516532562,532.545530526631,0.9557266477034642
51,hHBB_10388767_Genewiz_1_hHBB,PSU,0.5,6,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-57-22_Sample3.csv,[ 23.41923142 869.45327336],769.4532733591345,969.4532733591345,135.63834393842268,559.7211152033575,2963.0246142708347,2403.3034990674773,17.718466838245483,0.12875068705501394,1121.1466932516837,0.8407054866963812
52,hHBB_10388767_Genewiz_1_hHBB,PSU,1.0,6,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-57-22_Sample4.csv,[ 23.41923142 869.45327336],769.4532733591345,969.4532733591345,136.32389041898173,606.9240325850574,2110.086823886298,1503.1627913012408,11.02640767279585,0.08012626678282915,1312.1250796037043,0.7495101462601168
53,hHBB_10388767_Genewiz_1_hHBB,PSU,1.5,6,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-57-22_Sample5.csv,[ 23.41923142 869.45327336],769.4532733591345,969.4532733591345,142.15454946134656,632.5413706219827,1696.2619179913781,1063.7205473693955,7.482845616971501,0.051836489505684896,1521.7715241258322,0.6560692785301814
54,hHBB_10388767_Genewiz_1_hHBB,PSU,2.0,6,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-57-22_Sample6.csv,[ 23.41923142 869.45327336],769.4532733591345,969.4532733591345,141.41848722442637,645.3150028827538,1542.6560640636162,897.3410611808624,6.345288220745937,0.044924013119864874,1731.2859688493893,0.5868676105205624
55,hHBB_10388767_Genewiz_1_hHBB,PSU,3.0,6,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-57-22_Sample7.csv,[ 23.41923142 869.45327336],769.4532733591345,969.4532733591345,136.55633698543014,578.3109505032103,1051.1459924245373,472.83504192132705,3.462563893843873,0.025072130470385912,1838.63374091674,0.4547524068804077
56,hHBB_10388767_Genewiz_1_hHBB,PSU,4.0,6,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-57-22_Sample8.csv,[ 23.41923142 869.45327336],769.4532733591345,969.4532733591345,139.07944532964552,447.55255565115533,665.1493942848336,217.59683863367832,1.5645506646789624,0.01117309800839954,1512.255883563617,0.38451215282648277
57,hHBB_10388767_Genewiz_1_hHBB,PSU,5.0,6,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-57-22_Sample9.csv,[ 23.41923142 869.45327336],769.4532733591345,969.4532733591345,138.02103295967154,334.05725737273076,420.81538251879886,86.7581251460681,0.6285862617143143,0.004530780427046847,1182.9688404712042,0.3314219465396809
58,hHBB_10388767_Genewiz_1_hHBB,PSU,18.0,6,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-57-22_Sample10.csv,[ 23.41923142 869.45327336],769.4532733591345,969.4532733591345,133.74497742939772,76.32830571936354,71.27225771609542,-5.056048003268117,-0.03780364766173848,-0.00027966604320219283,1005.6430737740062,0.07123044361003522
59,hHBB_10388767_Genewiz_1_hHBB,PSU,24.0,6,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_11-57-22_Sample11.csv,[ 23.41923142 869.45327336],769.4532733591345,969.4532733591345,130.72646120072616,27.044538083778026,32.77606038399234,5.731522300214312,0.04384362773665042,0.0003352664936904401,642.081194105477,0.050594962948313595
60,hHBB_10388753_IDT_1_hHBB,PSU,0.0,7,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-26-54_Sample2.csv,[ 23.15240867 884.42086714],784.4208671400293,984.4208671400293,130.533339346944,505.66065786693514,2119.745972962949,1614.0853150960138,12.36531083301212,0.09455436105852885,656.8021400986136,0.9334438693181628
61,hHBB_10388753_IDT_1_hHBB,PSU,0.5,7,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-26-54_Sample3.csv,[ 23.15240867 884.42086714],784.4208671400293,984.4208671400293,135.351092895756,606.2118305087733,2059.7200938811966,1453.5082633724232,10.738799608303706,0.07927602903627577,1137.9387724649491,0.7948146596851595
62,hHBB_10388753_IDT_1_hHBB,PSU,1.0,7,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-26-54_Sample4.csv,[ 23.15240867 884.42086714],784.4208671400293,984.4208671400293,136.42349015787389,669.0073599085114,1410.9410551703047,741.9336952617933,5.438460007167405,0.04024627418808813,1325.7923155788735,0.6823636438159736
63,hHBB_10388753_IDT_1_hHBB,PSU,1.5,7,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-26-54_Sample5.csv,[ 23.15240867 884.42086714],784.4208671400293,984.4208671400293,145.74882015244165,664.109607141592,1464.4604558843096,800.3508487427175,5.491302419502363,0.03733272130608017,1748.4210614835015,0.574574935485039
64,hHBB_10388753_IDT_1_hHBB,PSU,2.0,7,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-26-54_Sample6.csv,[ 23.15240867 884.42086714],784.4208671400293,984.4208671400293,148.6127232235839,606.3169453891034,1088.4973602337066,482.1804148446032,3.244543296062044,0.021691099792376274,1633.3419734173467,0.5145288777246094
65,hHBB_10388753_IDT_1_hHBB,PSU,3.0,7,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-26-54_Sample7.csv,[ 23.15240867 884.42086714],784.4208671400293,984.4208671400293,135.60725361015173,496.973443587532,748.3855321076585,251.41208852012647,1.8539722752803058,0.013576737402515176,1611.1773534325898,0.4017984399842083
66,hHBB_10388753_IDT_1_hHBB,PSU,4.0,7,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-26-54_Sample8.csv,[ 23.15240867 884.42086714],784.4208671400293,984.4208671400293,139.09967806444382,463.9198191942359,726.0962086259022,262.17638943166634,1.8848094623928748,0.01350923578206487,1812.8190368559144,0.3499266549830313
67,hHBB_10388753_IDT_1_hHBB,PSU,5.0,7,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-26-54_Sample9.csv,[ 23.15240867 884.42086714],784.4208671400293,984.4208671400293,137.24275603895552,494.879655280768,620.3360454539406,125.45639017317262,0.9141203061935202,0.006605760923856824,1787.212177414387,0.32433013014710005
68,hHBB_10388753_IDT_1_hHBB,PSU,18.0,7,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-26-54_Sample10.csv,[ 23.15240867 884.42086714],784.4208671400293,984.4208671400293,133.98433851662932,61.36640750865317,47.730353622357605,-13.636053886295564,-0.10177349112040539,-0.0007534423453438051,824.6081800847355,0.05885572645523735
69,hHBB_10388753_IDT_1_hHBB,PSU,24.0,7,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-26-54_Sample11.csv,[ 23.15240867 884.42086714],784.4208671400293,984.4208671400293,141.1877031520071,54.796307028506234,61.98258076122911,7.186273732722874,0.05089872256782808,0.0003478180964955418,735.0136689346175,0.08351197190675366
70,hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,0.0,8,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-35-05_Sample2.csv,[ 23.31495775 838.72005692],738.7200569229635,938.7200569229635,133.04941977041315,435.75862118908685,3254.6459073255496,2818.8872861364625,21.18676872849702,0.15769355536277765,766.5124123753912,0.9077498134103191
71,hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,0.5,8,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-35-05_Sample3.csv,[ 23.31495775 838.72005692],738.7200569229635,938.7200569229635,135.1840691552781,569.0289719306264,2697.860786657205,2128.8318147265786,15.747653018798486,0.11688296811627825,1322.809226013755,0.7816168468313692
72,hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,1.0,8,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-35-05_Sample4.csv,[ 23.31495775 838.72005692],738.7200569229635,938.7200569229635,138.56777182653857,511.80221495324906,1773.4131306092456,1261.6109156559965,9.104648931176449,0.06535113214701777,1382.172723356557,0.6707860297038569
73,hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,1.5,8,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-35-05_Sample5.csv,[ 23.31495775 838.72005692],738.7200569229635,938.7200569229635,144.52550768972498,497.04249348201745,1295.9329358284256,798.8904423464081,5.527677813535231,0.037960494232180654,1529.9168103403085,0.55647925964389
74,hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,2.0,8,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-35-05_Sample6.csv,[ 23.31495775 838.72005692],738.7200569229635,938.7200569229635,153.1974889116346,484.0418899155476,1081.5566729362947,597.5147830207471,3.9002909725589427,0.025192534863286133,1568.6344095380368,0.49929925263305425
75,hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,3.0,8,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_12-35-05_Sample7.csv,[ 23.31495775 838.72005692],738.7200569229635,938.7200569229635,139.0284967602662,459.5111961759126,953.0787133661229,493.5675171902103,3.550117628339847,0.02532930379730331,1939.9269650251563,0.3916502463151155
