Data File Name,Eukaryote Total RNA Nano_2020-10-15_13-51-11.xad
55.8,7.834778E-02
55.85,5.699999E-02
55.9,5.579842E-02
55.95,6.912203E-02
56,7.735467E-02
56.05,7.599237E-02
56.1,6.734763E-02
56.15,5.704062E-02
56.2,4.569549E-02
56.25,3.374438E-02
56.3,4.556404E-02
56.35,6.157977E-02
56.4,5.309926E-02
56.45,4.713074E-02
56.5,3.730211E-02
56.55,1.880504E-02
56.6,5.531945E-03
56.65,-8.765794E-03
56.7,-1.030782E-02
56.75,1.569812E-03
56.8,9.533704E-03
56.85,3.538585E-02
56.9,5.601961E-02
56.95,5.735498E-02
57,9.104636E-02
57.05,0.1039481
57.1,0.1103856
57.15,0.1106243
57.2,0.1101967
57.25,0.110824
57.3,0.1098083
57.35,0.1093211
57.4,0.1218472
57.45,0.1140665
57.5,9.392184E-02
57.55,8.701532E-02
57.6,9.026755E-02
57.65,0.1070894
57.7,0.1228066
57.75,0.1313308
57.8,0.1227674
57.85,0.0968968
57.9,8.568548E-02
57.95,8.762267E-02
58,8.423872E-02
58.05,0.0866254
58.1,8.913264E-02
58.15,8.502829E-02
58.2,7.917857E-02
58.25,8.068927E-02
58.3,9.361185E-02
58.35,0.1127385
58.4,0.1259019
58.45,0.1239971
58.5,0.1237864
58.55,0.1173927
58.6,0.1177775
58.65,0.1270946
58.7,0.1364661
58.75,0.1536508
58.8,0.1741254
58.85,0.1811649
58.9,0.2097415
58.95,0.2139198
59,0.2103678
59.05,0.1758699
59.1,0.1412053
59.15,0.1112627
59.2,0.0946227
59.25,9.037949E-02
59.3,9.028469E-02
59.35,8.974718E-02
59.4,8.702055E-02
59.45,9.013148E-02
59.5,9.658358E-02
59.55,0.1043956
59.6,8.657598E-02
59.65,7.929441E-02
59.7,7.670706E-02
59.75,7.214735E-02
59.8,7.287968E-02
59.85,8.655579E-02
59.9,9.358668E-02
59.95,8.355701E-02
60,7.240593E-02
60.05,6.143634E-02
60.1,3.867938E-02
60.15,1.174702E-02
60.2,1.334464E-02
60.25,1.980888E-02
60.3,3.406774E-02
60.35,6.009181E-02
60.4,8.560038E-02
60.45,8.234064E-02
60.5,6.359757E-02
60.55,4.382893E-02
60.6,3.255719E-02
60.65,3.915423E-02
60.7,6.080582E-02
60.75,8.063559E-02
60.8,9.042887E-02
60.85,9.109552E-02
60.9,9.151907E-02
60.95,9.498938E-02
61,9.367004E-02
61.05,9.480227E-02
61.1,8.291952E-02
61.15,6.289184E-02
61.2,4.409023E-02
61.25,4.027087E-02
61.3,2.190109E-02
61.35,1.223524E-02
61.4,8.783917E-03
61.45,2.346348E-02
61.5,3.205268E-02
61.55,5.296313E-02
61.6,5.148732E-02
61.65,0.0644808
61.7,4.701551E-02
61.75,6.523415E-02
61.8,7.742368E-02
61.85,8.321671E-02
61.9,9.600331E-02
61.95,0.1009175
62,8.891968E-02
62.05,7.629741E-02
62.1,6.410509E-02
62.15,5.979377E-02
62.2,4.672493E-02
62.25,3.297986E-02
62.3,2.023893E-02
62.35,1.334448E-03
62.4,-7.919576E-03
62.45,-7.509551E-03
62.5,4.726986E-03
62.55,3.267875E-02
62.6,7.060716E-02
62.65,0.1000437
62.7,0.1155813
62.75,0.1239301
62.8,0.1314317
62.85,0.1169634
62.9,9.359682E-02
62.95,8.742738E-02
63,0.1097842
63.05,0.123464
63.1,0.1400334
63.15,0.1495356
63.2,0.1482909
63.25,0.1257537
63.3,0.1088477
63.35,0.1135385
63.4,0.1420407
63.45,0.1522706
63.5,0.1653948
63.55,0.1682083
63.6,0.172002
63.65,0.174743
63.7,0.1786571
63.75,0.1846582
63.8,0.1901558
63.85,0.1845051
63.9,0.1678411
63.95,0.1650508
64,0.1696853
64.05,0.159295
64.1,0.1321897
64.15,0.1180442
64.2,0.1066566
64.25,0.1014905
64.3,9.712641E-02
64.35,0.1024227
64.4,0.1141477
64.45,9.490585E-02
64.5,9.413147E-02
64.55,9.801134E-02
64.6,0.0948939
64.65,9.954105E-02
64.7,8.900706E-02
64.75,8.228365E-02
64.8,7.849614E-02
64.85,9.403229E-02
64.9,0.1243321
64.95,0.1447933
65,0.1583125
65.05,0.1572113
65.1,0.1476318
65.15,0.1285694
65.2,0.1196233
65.25,0.1284018
65.3,0.1288842
65.35,0.1191859
65.4,0.1217652
65.45,0.1327596
65.5,0.1389444
65.55,0.1426869
65.6,0.1427839
65.65,0.1499943
65.7,0.1453522
65.75,0.158165
65.8,0.156643
65.85,0.1461151
65.9,0.142104
65.95,0.1365376
66,0.1427879
66.05,0.1465756
66.1,0.1533279
66.15,0.1684252
66.2,0.1715322
66.25,0.1553001
66.3,0.1431353
66.35,0.1223709
66.4,0.1086597
66.45,0.1092476
66.5,0.1144816
66.55,0.1183113
66.6,0.1114273
66.65,0.107679
66.7,0.1302724
66.75,0.160074
66.8,0.1733919
66.85,0.1759279
66.9,0.174088
66.95,0.1820623
67,0.2038414
67.05,0.2164669
67.1,0.2282354
67.15,0.2167329
67.2,0.2002266
67.25,0.1944902
67.3,0.2099643
67.35,0.219096
67.4,0.2138004
67.45,0.1739953
67.5,0.1616974
67.55,0.1620441
67.6,0.1753326
67.65,0.1956438
67.7,0.1966515
67.75,0.1866341
67.8,0.1764308
67.85,0.1657051
67.9,0.1582741
67.95,0.1415146
68,0.1280111
68.05,0.1220683
68.1,0.1173759
68.15,0.1225473
68.2,0.1508784
68.25,0.1724703
68.3,0.1779718
68.35,0.1728339
68.4,0.151816
68.45,0.1358629
68.5,0.1297644
68.55,0.1346481
68.6,0.1550842
68.65,0.1619606
68.7,0.1433582
68.75,0.1320615
68.8,0.1076658
68.85,0.1174018
68.9,0.137099
68.95,0.1472543
69,0.1548347
69.05,0.1499812
69.1,0.1413694
69.15,0.1337613
69.2,0.1427487
69.25,0.1555023
69.3,0.1492679
69.35,0.1295947
69.4,0.1158084
69.45,0.1124645
69.5,0.1129265
69.55,0.1256533
69.6,0.1400742
69.65,0.1390265
69.7,0.1217194
69.75,9.770777E-02
69.8,8.958074E-02
69.85,9.122836E-02
69.9,8.204968E-02
69.95,7.899132E-02
 
Alignment,On
